Linux OS
PCI scan complete: 563 Functions

Devices found at PCIe 4.0/5.0 and L0: 
+--+--+--+-+--+----------------+-----+-----+--+--+-+----------+----------+----------+
|--+   DSP    +                +-----+-----+  USP  +          +          +----------|
|S |B |D |F|C |  PCI-Express   | Neg | Neg |B |D |F|   DSP    |   USP    |          |
|e |u |e |n|a |Device/Port Type| Lnk | Lnk |u |e |n|  DIDVID  |  DIDVID  | Retimers |
|g |s |v |c|p |                | Spd | Wid |s |v |c|          |          |          |
+--+--+--+-+--+----------------+-----+-----+--+--+-+----------+----------+----------+
|00|0b|01|0|00|       Root Port|    5|    8|0c|00|0|0x352a8086|0xe2ff8086|         0|
|00|0b|05|0|00|       Root Port|    5|    8|10|00|0|0x352c8086|0xe2ff8086|         0|
|00|1e|05|0|00|       Root Port|    4|    4|1f|00|0|0x352c8086|0xa80a144d|         0|
|00|31|01|0|00|       Root Port|    5|    8|32|00|0|0x352a8086|0xe2ff8086|         0|
|00|31|05|0|00|       Root Port|    5|    8|36|00|0|0x352c8086|0xe2ff8086|         0|
|00|44|01|0|00|       Root Port|    5|    8|45|00|0|0x352a8086|0xe2ff8086|         0|
|00|44|05|0|00|       Root Port|    5|    8|49|00|0|0x352c8086|0xe2ff8086|         0|
|00|57|01|0|00|       Root Port|    5|    8|58|00|0|0x352a8086|0xe2ff8086|         0|
|00|57|05|0|00|       Root Port|    5|    8|5c|00|0|0x352c8086|0xe2ff8086|         0|
|00|83|01|0|00|       Root Port|    5|    8|84|00|0|0x352a8086|0xe2ff8086|         0|
|00|83|05|0|00|       Root Port|    5|    8|88|00|0|0x352c8086|0xe2ff8086|         0|
|00|ab|01|0|00|       Root Port|    5|    8|ac|00|0|0x352a8086|0xe2ff8086|         0|
|00|ab|05|0|00|       Root Port|    5|    8|b0|00|0|0x352c8086|0xe2ff8086|         0|
|00|bf|01|0|00|       Root Port|    5|    8|c0|00|0|0x352a8086|0xe2ff8086|         0|
|00|bf|05|0|00|       Root Port|    5|    8|c4|00|0|0x352c8086|0xe2ff8086|         0|
|00|d3|01|0|00|       Root Port|    5|    8|d4|00|0|0x352a8086|0xe2ff8086|         0|
|00|d3|05|0|00|       Root Port|    5|    8|d8|00|0|0x352c8086|0xe2ff8086|         0|
+--+--+--+-+--+----------------+-----+-----+--+--+-+----------+----------+----------+
